Date : 2020-05-21 23:27:00
Directory : c:\Users\vasat\Desktop\GitHub\autohouse-client\src
Total : 116 files,  4873 codes, 44 comments, 513 blanks, all 5430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\drawer\drawer.component.jsx                   | JavaScript |         40 |          0 |          8 |         48 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\drawer\drawer.styles.jsx                      | JavaScript |         85 |          1 |          5 |         91 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\icon\user-icon.component.jsx                  | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\links\authenticated.component.jsx             | JavaScript |          3 |          0 |          3 |          6 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\links\index.js                                | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\links\public.component.jsx                    | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\navigation.component.jsx                      | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\navigation.styles.jsx                         | JavaScript |         90 |          0 |          7 |         97 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\offer-card\offer-card.component.jsx                      | JavaScript |         97 |          0 |          3 |        100 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\offer-card\offer-card.styles.jsx                         | JavaScript |        212 |          0 |          6 |        218 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\pop-up-dialog\dialog.component.jsx                       | JavaScript |         33 |         12 |          5 |         50 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\pop-up-dialog\dialog.styles.jsx                          | JavaScript |         73 |          0 |          6 |         79 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\scroll-to-top\scroll-to-top.component.jsx                | JavaScript |         13 |          2 |          4 |         19 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\slider\slider.component.jsx                              | JavaScript |         56 |          1 |          7 |         64 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\slider\slider.styles.jsx                                 | JavaScript |         52 |          0 |          4 |         56 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\spinner\spinner.component.jsx                            | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\spinner\spinner.styles.jsx                               | JavaScript |         73 |          0 |          2 |         75 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\containers\app\app-container.component.jsx                          | JavaScript |          4 |          0 |          4 |          8 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\containers\app\app-container.styles.jsx                             | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\containers\index.js                                                 | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\containers\main\main-container.component.jsx                        | JavaScript |          4 |          0 |          4 |          8 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\containers\main\main-container.styles.jsx                           | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\global\index.js                                                     | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\global\styles\global-styles.jsx                                     | JavaScript |         92 |          0 |          2 |         94 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\global\styles\shared-styles.jsx                                     | JavaScript |         30 |          0 |          2 |         32 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\hoc\index.js                                                        | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\hoc\with-spinner\with-spinner.component.jsx                         | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\index.js                                                            | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-body-style\body-style.component.jsx      | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-body-style\body-style.container.jsx      | JavaScript |         36 |          0 |          7 |         43 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-body-style\body-style.styles.jsx         | JavaScript |         60 |          0 |          4 |         64 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-make\make.component.jsx                  | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-make\make.container.jsx                  | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\card-make\make.styles.jsx                     | JavaScript |         45 |          0 |          3 |         48 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offer-card-list\offer-card-list.component.jsx | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offer-card-list\offer-card-list.styles.jsx    | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\index.js                      | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\offer-card.component.jsx      | JavaScript |         40 |          0 |          3 |         43 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\offer-card.styles.jsx         | JavaScript |         99 |          0 |          4 |        103 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\offer-carousel.component.jsx  | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\offer-carousel.container.jsx  | JavaScript |         53 |          0 |          8 |         61 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-carousel\offer-carousel.styles.jsx     | JavaScript |         55 |          0 |          6 |         61 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-showcase\offers-showcase.component.jsx | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-showcase\offers-showcase.container.jsx | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\offers-showcase\offers-showcase.styles.jsx    | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\price\price.component.jsx                     | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\price\price.container.jsx                     | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\price\price.styles.jsx                        | JavaScript |         34 |          0 |          2 |         36 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\body-style-modal.component.jsx   | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\icon\back-arrow.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\icon\search-icon.svg             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\maker-modal.component.jsx        | JavaScript |        175 |          0 |          9 |        184 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\quick-search.component.jsx       | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\quick-search.styles.jsx          | JavaScript |        258 |          5 |         21 |        284 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\quick-search\view-all-button.component.jsx    | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\section-title\section-title.component.jsx     | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\components\section-title\section-title.styles.jsx        | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\homepage.component.jsx                                   | JavaScript |         66 |          0 |          9 |         75 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\home\homepage.styles.jsx                                      | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\index.js                                                      | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\not-found\not-found.component.jsx                             | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\not-found\not-found.styles.jsx                                | JavaScript |         36 |          0 |          2 |         38 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\collapse-criteria\collapse-criteria.component.jsx  | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\collapse-criteria\collapse-criteria.styles.jsx     | JavaScript |         45 |          0 |          4 |         49 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\collapse-criteria\icon\arrow.svg                   | XML        |          3 |          0 |          0 |          3 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\filters\filters.component.jsx                      | JavaScript |        506 |          0 |         28 |        534 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\filters\filters.styles.jsx                         | JavaScript |         69 |          0 |          4 |         73 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\list\list.component.jsx                            | JavaScript |        105 |          5 |          7 |        117 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\list\list.styles.jsx                               | JavaScript |         57 |          0 |          7 |         64 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\offer-list.component.jsx                           | JavaScript |        218 |          0 |         20 |        238 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\pages\offer-list\offer-list.styles.jsx                              | JavaScript |        204 |          0 |         13 |        217 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\routes\home.js                                                      | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\routes\index.js                                                     | JavaScript |          6 |          2 |          2 |         10 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\routes\offer.js                                                     | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\routes\user.js                                                      | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\common\common.actions.js                                   | JavaScript |         64 |          0 |         13 |         77 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\common\common.api.js                                       | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\common\common.reducer.js                                   | JavaScript |         87 |          0 |          8 |         95 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\common\common.selectors.js                                 | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\common\common.types.js                                     | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\filter\filter.action.js                                    | JavaScript |         14 |          0 |          5 |         19 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\filter\filter.api.js                                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\filter\filter.reducer.js                                   | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\filter\filter.types.js                                     | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\initial-state.js                                           | JavaScript |        170 |         16 |          1 |        187 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\offer\offer.actions.js                                     | JavaScript |         38 |          0 |          9 |         47 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\offer\offer.api.js                                         | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\offer\offer.reducer.js                                     | JavaScript |         44 |          0 |          3 |         47 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\offer\offer.selectors.js                                   | JavaScript |         11 |          0 |          5 |         16 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\offer\offer.types.js                                       | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\services\user\user.reducer.js                                       | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\store\reducer\index.js                                              | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\store\store\index.js                                                | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\utils\api-utils.js                                                  | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\utils\constants.js                                                  | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\utils\custom-hooks.js                                               | JavaScript |         87 |          0 |         17 |        104 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\utils\requester.js                                                  | JavaScript |         45 |          0 |          9 |         54 |
| Total                                                                                                                  |            |      4,873 |         44 |        513 |      5,430 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
